x	y
132.48690727326482	187.38207345468268
87.76487172699849	140.15283030222798
89.43656495473088	134.95544689379574
78.54062755687659	122.43267752839246
117.30815258649358	147.0087018946407
53.96922606239435	110.0486919232857
134.8962352843296	181.3551464487327
84.77586198209795	136.3016768833129
106.38078192114197	161.39353041155036
95.0125924904518	137.14856478349816
129.24215874089947	189.41211559762516
58.79718581004692	109.9282916287872
93.55165591972985	158.52160839634257
92.31891290663168	144.0082895851944
122.67538884670876	175.86163579990878
78.00217465371938	125.26840326976318
96.55143584899129	161.31557577743826
82.44283164157257	111.4079038235543
100.84427493431185	145.5159553231063
111.65630427431644	158.60576433483598
77.98761645574157	112.68340910468875
122.89447419679229	164.9474476792032
118.03181441185592	146.31058730720576
110.04988677803736	161.95375915078372
118.01711898528823	153.96484354452554
86.32544281651334	140.02404755371694
97.54219548962703	144.92437853001388
81.28461131481862	122.95747618697075
94.64223840747968	129.10441230750817
110.60710933476372	153.77863089024632
86.16678496549382	139.27302316764852
92.06492946288046	140.81045752421474
86.25654599760801	142.91898399046897
83.0958871700256	125.21258448480073
86.57507738326362	152.6350125989184
99.74670802162197	147.3671738579767
77.65379302729444	119.20183873665202
104.68831395634184	167.78990627025644
133.1960435421974	196.77170832182705
114.84088321154671	163.9391900406524
96.1632889527677	141.32026778610256
82.24742071830327	141.3481671076596
85.05683412498325	126.11546444334931
133.84909202055493	193.20100743848295
101.01615509552057	137.14434989591268
87.26008706861293	136.42615433957917
103.81830969334932	153.9358647652815
142.00510272957683	204.08609734098232
102.40317904963258	134.11098271213362
112.34406219414838	164.68842941382715
106.00340639911656	154.79630173135644
92.95500307012962	142.9840859417105
77.1496360395572	118.30858058153925
93.01314555174245	129.9941972468364
95.82211533250444	141.19074471499772
111.73246382364395	159.3158259769413
116.7796682774901	181.53150306057833
118.62204162607114	169.73585806138564
105.71174650508517	155.66898395837754
117.70282328541455	174.68628621155847
84.91204118006695	118.79349477098904
125.05736310466575	182.28302757617604
110.25859640836018	169.41235782143494
94.03814329794568	153.10958197349186
109.77036293074994	156.44042230795014
98.48856573957889	136.13606578027537
122.63258774902854	162.78330269308253
130.39633632844397	182.87087501791115
143.71150813066322	199.07915658303622
72.07007329023725	134.83557104537823
71.11772389140822	136.3320643415532
89.91068274107097	148.62316554996377
103.20074138895662	153.54002937287066
117.5233784223245	170.17257798942651
106.3126989448321	153.9595752472843
59.55597568351994	120.10466020523484
93.87591974743256	149.81863524079392
116.55949285214493	168.71808957575098
104.60189470728767	142.04588932688898
115.24022360624049	175.7068374558185
95.55343714779282	130.2845734915557
95.98483862140006	158.3026604952055
103.73122781976569	163.57752285953305
108.20103294416512	142.33034474330287
103.9659944025354	153.4813510421067
102.38017291614918	139.96623031686212
86.58675427421939	135.1405610754917
107.55127572641838	163.10297546160936
102.43642541982874	151.07004442276096
122.5896781582384	158.95099791203404
123.97835759803014	176.58663036992286
103.70312834967888	156.29800541534308
92.49430099819772	142.22195289259275
87.22539185091556	126.77400210298745
108.46988708128225	154.9720704609693
101.5468013669712	154.23207305115494
93.12292648857849	141.57242827556183
100.87193713668493	171.9981583297483
87.59998312103741	140.16077749555706
113.96064068144437	161.89302734086067
91.05742870428003	145.88340821952158
124.49015409610998	163.4358305638327
108.069832835816	162.27738483434678
111.87157046474134	178.03951273997566
78.10176308517916	119.26404989944572
103.38764866117336	156.37599885185773
114.8111290219255	172.48225998637372
80.92598796384131	113.99250088312027
94.67562987992756	161.06451918711622
100.65229093386718	140.20230904318504
72.53765359506488	119.18711301869921
106.30318784084584	160.109909617227
116.92321295170066	164.59718411089068
82.80968118336027	140.8390478545249
107.01091957328215	158.52017374303574
73.75433177525136	129.45184468529806
99.22608981467897	149.97582405171264
67.68455290593411	132.40456905161273
122.42835416471328	152.27337407478137
108.17801075873655	161.81895322487392
99.50766088248443	146.501509604477
84.49676761661681	124.90644144680965
125.47511860317553	167.35901849744712
139.3420349850947	183.62223520330014
62.840362711064955	118.62446807839298
124.7232806090564	165.76197624659156
132.55301506297812	180.92117929936396
106.76023393148951	159.5127226326474
76.01463935329627	114.45672284230338
117.26690635088043	178.39039287674686
96.381593958437	170.5974869978133
87.92158744413486	131.18141437207004
75.39883728666076	134.59330913084293
111.0107499195243	157.91395511532716
115.85613731838696	171.18981188265653
87.52938540640417	135.71233345154135
110.41152674146741	182.4981430412785
77.11317220753715	123.8698540513688
116.0372206374269	173.97652472885505
100.93134596848292	157.00500749465982
96.26860456185302	135.42900319300657
97.96508254941709	126.36238841892408
117.37772314011735	173.1685952976177
115.00823279730017	173.453417193069
110.58930648705419	155.22225230498148
102.75402419994772	146.4202775245712
101.55642255825411	161.32445511387547
112.36760523997049	170.89593948909848
104.64989118357475	164.20865765721953
113.6510281372897	166.2650484926919
93.7976645296388	135.91489991841587
51.303244717857226	89.12351092091123
120.77649203718828	150.8451265798655
143.73959293948516	193.1627753604418
108.82728887137164	178.01897645930694
97.99689533433	152.77584089471335
97.27110512207933	146.4737026866814
97.61891624450381	132.41145407817476
100.34818816600009	143.66888750029102
77.55962542506224	127.6090131812977
